listing_id,id,date,reviewer_id,reviewer_name,comments,rating
87654321,100024,2024-03-03,207493,Martina,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",5
87654321,100314,2024-03-04,217133,Chiara,"Wi‑Fi stabile e veloce, video call perfette per da solo.",4
87654321,100218,2024-03-06,207898,Marco,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100308,2024-03-11,237003,Sara,"Camera molto pulita e profumata, cambio biancheria regolare. Con Amici perfetto.",5
87654321,100041,2024-03-12,243280,Edoardo,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,2
87654321,100426,2024-03-14,220153,Andrea,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,3
87654321,100046,2024-03-15,282545,Martina,"Camera molto pulita e profumata, cambio biancheria regolare. Weekend Romantico perfetto.",4
87654321,100429,2024-03-15,265908,Pietro,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per con amici.",5
87654321,100259,2024-03-16,278373,Federico,"Check-in lento, istruzioni poco chiare e attesa lunga alla consegna delle chiavi.",2
87654321,100439,2024-03-18,266477,Elisa,"Wi‑Fi stabile e veloce, video call perfette per smart working.",5
87654321,100171,2024-03-19,269398,Emily,Quiet room despite central area; good soundproofing.,5
87654321,100307,2024-03-20,215651,Angela,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",4
87654321,100246,2024-03-21,245333,Aurora,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,4
87654321,100463,2024-03-22,294961,Nicola,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100241,2024-03-23,285183,Lucas,Quiet room despite central area; good soundproofing.,4
87654321,100214,2024-03-24,269229,Riccardo,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100424,2024-03-25,221941,Sofia,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100320,2024-03-27,233925,Sara,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",4
87654321,100300,2024-03-29,215203,Francesca,"Check-in lento, istruzioni poco chiare e attesa lunga alla consegna delle chiavi.",2
87654321,100278,2024-03-30,215387,Federico,"Check-in lento, istruzioni poco chiare e attesa lunga alla consegna delle chiavi.",2
87654321,100337,2024-03-31,287822,Francesca,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",4
87654321,100083,2024-04-03,253524,Stefano,Pulizia migliorabile: polvere sui comodini e odore in bagno al nostro arrivo.,3
87654321,100321,2024-04-04,243457,Michael,Unfriendly staff and slow replies at check-in. Not ideal for romantic weekend.,3
87654321,100124,2024-04-05,297595,Davide,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,1
87654321,100395,2024-04-07,295244,Edoardo,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100112,2024-04-11,280695,Aurora,Prezzo un po' alto rispetto alla qualità della stanza e dei servizi.,2
87654321,100097,2024-04-12,290965,Ilaria,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,2
87654321,100319,2024-04-14,218323,Simone,Staff freddo e poco presente; comunicazione lenta al check-in. Non ideale per da solo.,2
87654321,100030,2024-04-16,217602,Pietro,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,3
87654321,100336,2024-04-16,218435,Serena,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,2
87654321,100047,2024-04-19,228684,Arianna,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100367,2024-04-20,244078,Gabriele,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,2
87654321,100387,2024-04-23,287691,Nicola,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,4
87654321,100138,2024-04-26,225416,Michele,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",5
87654321,100461,2024-05-01,258537,Alexander,Mattress too firm and uncomfortable pillows; poor sleep quality.,2
87654321,100297,2024-05-01,234366,Eleonora,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,4
87654321,100448,2024-05-01,254345,Stefano,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",4
87654321,100191,2024-05-01,212673,Arianna,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,2
87654321,100301,2024-05-02,217985,Serena,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per smart working.,4
87654321,100061,2024-05-03,274178,Filippo,Aria condizionata efficiente e silenziosa; temperatura piacevole in camera.,5
87654321,100125,2024-05-05,287208,Elisa,"Wi‑Fi stabile e veloce, video call perfette per con amici.",5
87654321,100108,2024-05-06,288189,Daniele,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,1
87654321,100230,2024-05-07,224907,Francesca,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,2
87654321,100281,2024-05-09,217393,Emma,Could be cleaner: dust on shelves and a smell in the bathroom.,2
87654321,100071,2024-05-09,207147,Ilaria,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",5
87654321,100302,2024-05-09,235228,Giorgia,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100178,2024-05-11,272261,Silvia,Aria condizionata efficiente e silenziosa; temperatura piacevole in camera.,4
87654321,100406,2024-05-11,286183,Nicola,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,2
87654321,100134,2024-05-12,292232,Ilaria,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,4
87654321,100285,2024-05-13,263615,Claudia,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",4
87654321,100185,2024-05-13,267500,Davide,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,3
87654321,100223,2024-05-13,257536,Francesca,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per da solo.",5
87654321,100032,2024-05-13,234336,Sara,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per famiglia con bambini.",4
87654321,100381,2024-05-14,202873,Martina,Pulizia migliorabile: polvere sui comodini e odore in bagno al nostro arrivo.,2
87654321,100453,2024-05-15,226523,Michele,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100364,2024-05-15,278793,Sofia,Staff freddo e poco presente; comunicazione lenta al check-in. Non ideale per smart working.,2
87654321,100141,2024-05-16,257962,Eleonora,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,2
87654321,100385,2024-05-16,226038,Pietro,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,1
87654321,100380,2024-05-17,264249,Ilaria,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100441,2024-05-17,266901,Davide,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,4
87654321,100255,2024-05-19,279065,Arianna,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,4
87654321,100204,2024-05-20,272136,Alessandra,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per famiglia con bambini.,4
87654321,100157,2024-05-20,261926,Mia,Tasty breakfast with homemade cakes and lactose-free options.,4
87654321,100104,2024-05-20,282243,Alessandra,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100009,2024-05-21,211916,Filippo,Prezzo un po' alto rispetto alla qualità della stanza e dei servizi.,3
87654321,100447,2024-05-22,230146,Noemi,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,1
87654321,100008,2024-05-22,273580,Silvia,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100293,2024-05-23,284492,Alessio,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,3
87654321,100338,2024-05-24,200168,Michele,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100079,2024-05-25,221748,Martina,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,4
87654321,100264,2024-05-25,244967,Ilaria,Prezzo un po' alto rispetto alla qualità della stanza e dei servizi.,2
87654321,100205,2024-05-25,211726,Olivia,A bit overpriced for the room quality and amenities.,3
87654321,100469,2024-05-26,267278,Valentina,"Camera molto pulita e profumata, cambio biancheria regolare. Viaggio Di Lavoro perfetto.",5
87654321,100462,2024-05-26,211940,Giorgia,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per da solo.",4
87654321,100355,2024-05-27,289236,Claudia,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100089,2024-05-28,278562,Stefano,Prezzo un po' alto rispetto alla qualità della stanza e dei servizi.,2
87654321,100114,2024-05-28,259601,Mia,Unstable Wi‑Fi: weak signal in the room and frequent drops.,2
87654321,100139,2024-05-29,222741,Mia,Mattress too firm and uncomfortable pillows; poor sleep quality.,2
87654321,100351,2024-05-31,233802,Vittoria,Zona rumorosa e un po' distante dai principali punti di interesse.,2
87654321,100353,2024-05-31,276373,Pietro,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,1
87654321,100033,2024-06-01,248394,Tommaso,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,1
87654321,100323,2024-06-01,281157,Simone,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,5
87654321,100368,2024-06-02,231497,William,"Fast and flexible check-in, we could drop bags earlier. Very convenient.",5
87654321,100315,2024-06-05,276639,Valentina,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,3
87654321,100116,2024-06-05,270808,Riccardo,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100436,2024-06-05,247775,Martina,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,4
87654321,100088,2024-06-06,293927,Matteo,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100181,2024-06-06,281852,Aurora,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per weekend romantico.",5
87654321,100418,2024-06-07,242288,Giorgia,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100327,2024-06-09,269952,Nicola,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,2
87654321,100333,2024-06-10,257262,Daniele,Stanza silenziosa nonostante la zona centrale; ottimo isolamento acustico.,5
87654321,100286,2024-06-10,200089,Sara,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per da solo.,5
87654321,100145,2024-06-11,237080,Simone,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per da solo.,5
87654321,100376,2024-06-11,211540,Sara,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per weekend romantico.,5
87654321,100087,2024-06-11,201793,Claudia,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per smart working.",5
87654321,100392,2024-06-12,277431,Giorgia,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per smart working.",5
87654321,100187,2024-06-12,267467,Giorgia,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,3
87654321,100478,2024-06-13,276154,Simone,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,3
87654321,100051,2024-06-13,290958,Francesca,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",4
87654321,100412,2024-06-13,289574,Arianna,"Camera molto pulita e profumata, cambio biancheria regolare. Viaggio Di Lavoro perfetto.",5
87654321,100013,2024-06-14,269515,Ava,Weak and noisy AC; the room was hot in the afternoon.,1
87654321,100151,2024-06-18,205727,Arianna,"Camera molto pulita e profumata, cambio biancheria regolare. Smart Working perfetto.",5
87654321,100304,2024-06-19,233439,Claudia,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,3
87654321,100014,2024-06-19,210323,Harper,Comfortable bed and soft sheets; we slept very well.,5
87654321,100245,2024-06-19,251008,Andrea,Stanza silenziosa nonostante la zona centrale; ottimo isolamento acustico.,5
87654321,100350,2024-06-20,225261,David,Noisy area and a bit far from main attractions.,2
87654321,100059,2024-06-20,298033,Alessio,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100379,2024-06-20,205993,Noemi,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",5
87654321,100252,2024-06-22,222217,Arianna,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per con amici.",5
87654321,100045,2024-06-22,240688,Giorgia,Aria condizionata efficiente e silenziosa; temperatura piacevole in camera.,4
87654321,100328,2024-06-26,277663,Sara,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100175,2024-06-27,266684,Aurora,"Check-in lento, istruzioni poco chiare e attesa lunga alla consegna delle chiavi.",3
87654321,100266,2024-06-27,243384,Michele,Aria condizionata efficiente e silenziosa; temperatura piacevole in camera.,4
87654321,100082,2024-06-28,285395,Alexander,Lots of street noise at night; poor sleep.,2
87654321,100464,2024-06-28,257537,Daniele,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,1
87654321,100438,2024-06-28,210745,Nicola,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,3
87654321,100063,2024-06-29,285257,Gabriele,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,3
87654321,100206,2024-06-29,204764,Alessandra,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,2
87654321,100331,2024-06-30,242414,Marco,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,2
87654321,100394,2024-07-01,292350,David,Inconsistent hot water and bad smell from the drain; needs fixing.,3
87654321,100244,2024-07-02,241221,Francesca,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,3
87654321,100452,2024-07-05,266953,Giorgia,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,2
87654321,100340,2024-07-09,213727,Eleonora,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,1
87654321,100287,2024-07-09,210804,Charlotte,Basic breakfast: few savory choices and no gluten-free options.,3
87654321,100290,2024-07-10,217974,Charlotte,"Very clean room, fresh linens. Romantic Weekend friendly.",4
87654321,100056,2024-07-11,299776,Vittoria,Pulizia migliorabile: polvere sui comodini e odore in bagno al nostro arrivo.,2
87654321,100170,2024-07-12,250182,Giulia,Pulizia migliorabile: polvere sui comodini e odore in bagno al nostro arrivo.,3
87654321,100040,2024-07-13,292902,Silvia,Prezzo un po' alto rispetto alla qualità della stanza e dei servizi.,2
87654321,100019,2024-07-13,286375,Elisa,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,3
87654321,100165,2024-07-14,206266,Silvia,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",4
87654321,100199,2024-07-15,236570,Lucas,Unstable Wi‑Fi: weak signal in the room and frequent drops.,2
87654321,100069,2024-07-16,297371,Noemi,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100416,2024-07-17,223256,Gabriele,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100031,2024-07-17,264033,Chiara,"Wi‑Fi stabile e veloce, video call perfette per famiglia con bambini.",5
87654321,100468,2024-07-18,252948,Mia,Mattress too firm and uncomfortable pillows; poor sleep quality.,2
87654321,100269,2024-07-20,234388,Francesca,Stanza silenziosa nonostante la zona centrale; ottimo isolamento acustico.,4
87654321,100123,2024-07-22,233409,Alessandra,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,3
87654321,100179,2024-07-23,229553,Simone,"Camera molto pulita e profumata, cambio biancheria regolare. Viaggio Di Lavoro perfetto.",5
87654321,100020,2024-07-26,214323,Vittoria,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,4
87654321,100247,2024-07-26,259055,Vittoria,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100280,2024-07-28,267426,Sara,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100027,2024-07-28,241181,Angela,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,2
87654321,100342,2024-07-29,253646,Olivia,Lots of street noise at night; poor sleep.,1
87654321,100458,2024-07-29,241406,Marco,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,1
87654321,100268,2024-07-29,292244,Martina,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,1
87654321,100474,2024-07-30,232729,Martina,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100076,2024-07-31,234688,Pietro,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per smart working.,5
87654321,100005,2024-08-02,291989,Arianna,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",5
87654321,100240,2024-08-03,248897,Chiara,"Wi‑Fi stabile e veloce, video call perfette per weekend romantico.",5
87654321,100007,2024-08-04,274342,Sara,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100002,2024-08-04,247053,Marco,"Camera molto pulita e profumata, cambio biancheria regolare. Famiglia Con Bambini perfetto.",4
87654321,100147,2024-08-05,277994,Serena,"Camera molto pulita e profumata, cambio biancheria regolare. Con Amici perfetto.",5
87654321,100105,2024-08-06,226319,Paolo,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100425,2024-08-06,255602,Isabella,Stable and fast Wi‑Fi; perfect for business trip video calls.,4
87654321,100158,2024-08-08,271933,Elisa,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100451,2024-08-09,261790,Harper,Lots of street noise at night; poor sleep.,2
87654321,100346,2024-08-09,229655,Aurora,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,5
87654321,100146,2024-08-10,233030,Michele,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,3
87654321,100292,2024-08-10,213169,Andrea,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,3
87654321,100473,2024-08-11,235269,Michele,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per weekend romantico.",4
87654321,100326,2024-08-12,236823,Eleonora,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,3
87654321,100471,2024-08-13,230138,Filippo,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per famiglia con bambini.,5
87654321,100052,2024-08-13,276557,Andrea,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per famiglia con bambini.",5
87654321,100275,2024-08-13,236026,Tommaso,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100420,2024-08-14,286945,Sofia,"Camera molto pulita e profumata, cambio biancheria regolare. Con Amici perfetto.",4
87654321,100433,2024-08-14,233128,Noemi,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",4
87654321,100233,2024-08-14,202126,Silvia,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",5
87654321,100370,2024-08-15,283666,Benjamin,A bit overpriced for the room quality and amenities.,2
87654321,100446,2024-08-16,246256,Arianna,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,3
87654321,100372,2024-08-16,240251,Simone,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,1
87654321,100363,2024-08-18,235270,Giulia,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,4
87654321,100107,2024-08-19,294925,Michele,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per viaggio di lavoro.",5
87654321,100127,2024-08-19,273527,Chiara,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,2
87654321,100222,2024-08-20,202051,Federico,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100270,2024-08-20,222614,Claudia,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,3
87654321,100357,2024-08-21,297482,Paolo,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",5
87654321,100208,2024-08-21,233721,Aurora,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,3
87654321,100037,2024-08-21,286512,Luca,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,5
87654321,100234,2024-08-23,232209,Filippo,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100237,2024-08-24,219796,Francesca,Aria condizionata efficiente e silenziosa; temperatura piacevole in camera.,5
87654321,100388,2024-08-24,238801,Matteo,"Wi‑Fi stabile e veloce, video call perfette per smart working.",4
87654321,100465,2024-08-25,288346,Edoardo,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",5
87654321,100330,2024-08-26,202613,Claudia,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,1
87654321,100239,2024-08-26,223497,Riccardo,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,5
87654321,100078,2024-08-27,281928,Alessandra,"Check-in lento, istruzioni poco chiare e attesa lunga alla consegna delle chiavi.",2
87654321,100062,2024-08-27,264252,Noemi,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,1
87654321,100109,2024-08-27,281206,Valentina,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100288,2024-08-27,211954,Giorgia,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per famiglia con bambini.,4
87654321,100398,2024-08-28,258221,Emily,Stable and fast Wi‑Fi; perfect for remote work video calls.,4
87654321,100186,2024-08-28,280659,Silvia,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",5
87654321,100435,2024-08-28,281202,Chiara,Colazione un po' scarsa: poche opzioni salate e niente alternative senza glutine.,3
87654321,100113,2024-08-29,213023,Stefano,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per weekend romantico.,5
87654321,100022,2024-08-30,263654,Riccardo,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per con amici.",5
87654321,100035,2024-08-30,223207,Chiara,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,2
87654321,100018,2024-08-31,263625,Sara,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",4
87654321,100117,2024-08-31,202069,Simone,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per viaggio di lavoro.",4
87654321,100271,2024-09-01,223993,Paolo,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100092,2024-09-01,230614,Aurora,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,4
87654321,100152,2024-09-01,261475,Federico,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,3
87654321,100231,2024-09-02,237102,Emma,Inconsistent hot water and bad smell from the drain; needs fixing.,2
87654321,100099,2024-09-03,276436,Simone,"Camera molto pulita e profumata, cambio biancheria regolare. Con Amici perfetto.",4
87654321,100188,2024-09-03,246255,Paolo,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100207,2024-09-04,243915,Benjamin,Functional bathroom and spacious shower; towels replaced daily.,5
87654321,100203,2024-09-05,269605,Riccardo,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",5
87654321,100196,2024-09-05,291819,Sara,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,3
87654321,100111,2024-09-05,250941,Alessio,"Camera molto pulita e profumata, cambio biancheria regolare. Viaggio Di Lavoro perfetto.",4
87654321,100086,2024-09-05,237753,Sara,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",5
87654321,100115,2024-09-06,274001,Andrea,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,1
87654321,100422,2024-09-06,289464,Noemi,Bagno funzionale e doccia spaziosa; asciugamani puliti ogni giorno.,4
87654321,100470,2024-09-06,260143,Isabella,Lots of street noise at night; poor sleep.,3
87654321,100064,2024-09-08,211360,Aurora,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,2
87654321,100182,2024-09-09,285345,Serena,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,2
87654321,100026,2024-09-09,205210,Francesca,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,1
